x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,Y1,Y2
32.0,60.0,15.0,1871,56.0,6.0,10.0,0.0,58653.95,176.4,2197.6,1017.0,44.6,68.26,78.84,33.21,26.15,25.44,28.79,2071.0,1903.0,34371.4,116973.0,1158.7,1169.8,0.0,0.0,1865.5,0.0,3299.0,110.1,22.0,192.0,73.0,2278.21,38.0,1405.91,834.3,28.61,1.59,1007.0,475.0,954.0,158.0,24.0,1.0,9.0,13.0,0.0,15.0,4489.0,-1409.0,14410.0,11981.0,2429.0,9.95,175.0,311667.0,154.27,18.48,27338.4,99.9,74199.0,1002.69,0,1252.25
14.0,7.0,2.0,585,2.0,2.0,4.0,2.0,34613.83,848.0,2850.21,306.0,27.8,79.17,94.91,65.83,20.36,24.55,17.79,2562.0,1362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0,94.4,16.0,81.0,196.0,12826.61,336.01,3102.8,9387.8,27.82,2.57,1027.0,5618.0,12552.0,448.0,41.0,17.0,163.0,0.0,0.0,48.0,8904.0,21441.0,14505.0,16679.0,-2174.0,18.75,559.0,1497992.0,109.64,1.54,17209.5,112.9,-7194.0,-97.22,0,418.14
42.0,131.0,32.0,3369,102.0,15.0,38.0,15.0,36801.25,719.6,2573.79,318.0,24.1,61.77,88.13,27.44,29.6,26.09,35.89,1209.0,460.0,1086.2,26727.7,2313.3,633.3,8.2,12.2,1013.0,690.4,2863.0,91.4,64.0,243.0,362.0,12674.49,306.7,1553.1,10814.7,29.13,1.49,1136.0,3416.0,5787.0,441.0,28.0,55.0,59.0,39.0,86.0,11.0,20496.0,-9432.0,35990.0,36056.0,-66.0,9.01,579.5,1207875.0,251.65,7.39,15966.3,99.3,19263.0,260.31,0,480.15
48.0,89.0,14.0,2630,183.0,20.0,1.0,1.0,37973.6,732.0,1959.29,1935.0,43.9,63.03,74.56,40.83,35.16,32.05,43.24,1314.0,643.0,3317.2,98836.8,9432.2,5053.8,160.9,201.9,2906.2,1772.3,2629.0,82.1,54.0,879.0,466.0,16277.08,521.53,6600.65,9154.9,28.77,1.28,1184.0,2569.0,5971.0,60.0,11.0,6.0,6.0,3.0,1.0,1.0,24013.0,-15979.0,32833.0,29994.0,2839.0,7.5,500.2,1098257.0,229.92,10.3,17529.3,94.9,64773.0,875.31,0,544.36
14.0,49.0,3.0,698,55.0,2.0,9.0,3.0,33297.72,149.8,2665.02,99.0,26.6,49.59,70.32,24.22,26.24,31.1,22.02,1100.0,623.0,882.5,3361.5,443.8,0.0,0.0,0.0,0.0,0.0,419.0,124.1,248.0,56.0,202.0,5209.62,728.32,1194.4,3286.9,29.27,1.53,1082.0,906.0,1809.0,236.0,1.0,3.0,14.0,1.0,132.0,17.0,3633.0,-983.0,11046.0,12320.0,-1274.0,9.68,122.7,269984.0,87.40,1.61,17571.8,96.7,2268.0,30.65,0,448.2
24.0,34.0,25.0,1600,47.0,12.0,18.0,2.0,30579.72,394.4,2703.87,156.0,68.9,84.38,92.38,73.75,21.93,24.05,19.63,2030.0,562.0,0.0,0.0,0.0,0.0,0.0,0.0,212.1,122.1,926.0,117.2,88.0,269.0,619.0,10277.04,386.44,2946.3,6944.3,28.1,1.64,1127.0,3458.0,6731.0,55.0,4.0,0.0,0.0,0.0,0.0,22.0,9436.0,1026.0,10324.0,10074.0,250.0,11.4,399.0,869191.0,78.80,3.01,16976.6,167.5,-4414.0,-59.65,0,421.25
133.0,321.0,68.0,22849,1058.0,219.0,128.0,144.0,43400.88,2943.4,2708.45,5220.0,41.8,96.74,96.74,0.0,27.87,27.87,0.0,1363.0,1291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16709.0,109.4,0.0,0.0,0.0,3574.91,80.71,3494.2,,30.24,1.37,1210.0,1702.0,3502.0,496.0,39.0,12.0,26.0,42.0,0.0,114.0,84196.0,-30797.0,198284.0,174387.0,23897.0,9.64,3042.9,5384342.0,120.75,102.4,19889.4,111.4,4672997.0,63148.61,1,1025.95
324.0,830.0,129.0,24523,1631.0,281.0,132.0,115.0,42409.85,3950.2,2464.38,6534.0,28.7,79.03,79.69,53.39,34.88,41.69,4.78,1625.0,917.0,4034.1,336855.5,48408.3,1547.7,0.0,0.0,2412.7,2412.7,41183.0,118.7,32.0,18.0,92.0,44143.14,2679.52,14270.72,27192.9,28.88,1.44,1159.0,42044.0,98293.0,1632.0,72.0,6.0,325.0,118.0,4.0,90.0,125671.0,-52150.0,353038.0,239997.0,113041.0,9.22,3998.9,7708499.0,575.39,144.91,20276.5,117.5,1131842.0,15295.16,1,856.94
20.0,44.0,18.0,1265,19.0,3.0,4.0,2.0,34808.05,119.0,2674.12,117.0,32.2,27.63,54.71,14.51,22.4,25.09,21.3,1617.0,627.0,2359.5,11789.8,0.0,457.9,0.0,0.0,1361.2,309.4,662.0,87.7,120.0,34.0,335.0,6417.19,704.02,2773.38,2939.8,28.41,2.04,1104.0,1894.0,4395.0,280.0,20.0,1.0,58.0,10.0,10.0,26.0,2865.0,18.0,12186.0,11632.0,554.0,12.47,85.6,220954.0,558.57,1.39,18805.6,92.7,6594.0,89.11,0,522.99
52.0,139.0,27.0,5638,298.0,42.0,68.0,26.0,39392.68,614.6,1808.19,798.0,12.5,61.16,76.08,32.54,32.17,27.86,45.74,1229.0,592.0,1921.4,246664.7,32166.9,933.0,0.0,0.0,4062.8,2802.2,4047.0,96.0,99.0,179.0,428.0,16094.09,956.77,4377.72,10759.6,28.78,1.4,1154.0,4968.0,10488.0,405.0,17.0,7.0,39.0,30.0,11.0,5.0,19488.0,-10854.0,58255.0,35603.0,22652.0,8.34,522.0,1000980.0,294.96,15.07,18236.6,98.6,73594.0,994.51,1,646.67
44.0,86.0,9.0,2536,214.0,24.0,36.0,6.0,35568.12,412.8,2691.02,336.0,21.2,67.82,83.85,35.73,28.83,28.28,29.99,1187.0,631.0,1033.2,61244.3,5686.5,766.4,422.5,509.8,3650.7,1374.8,2333.0,83.3,392.0,534.0,278.0,8678.24,396.44,2861.0,5420.8,29.09,1.55,1144.0,1447.0,2636.0,308.0,26.0,8.0,28.0,17.0,75.0,6.0,11249.0,-4834.0,20969.0,20009.0,960.0,9.29,312.6,675332.0,115.76,5.0,16404.8,86.3,12821.0,173.26,0,475.7
56.0,34.0,15.0,3589,456.0,13.0,34.0,4.0,35120.93,1127.6,2423.76,1479.0,36.6,64.78,74.34,56.03,20.64,19.43,21.89,552.0,380.0,1657.6,116296.4,15788.0,854.3,4.7,0.0,47.2,47.2,4749.0,99.5,61.0,145.0,106.0,15868.59,267.75,6184.44,9416.4,28.77,1.57,1171.0,3598.0,7581.0,136.0,8.0,0.0,26.0,7.0,0.0,16.0,35742.0,-17570.0,53891.0,41548.0,12343.0,9.33,874.6,1901578.0,145.05,34.65,17567.2,114.1,25841.0,349.2,0,513.42
97.0,236.0,56.0,15943,1000.0,105.0,171.0,48.0,37364.82,1450.0,2690.94,1713.0,44.3,74.2,84.2,37.69,25.86,26.15,24.87,1227.0,627.0,5888.3,93192.1,20671.4,1799.5,250.2,990.0,1505.0,1505.0,8004.0,62.6,57.0,330.0,227.0,38375.26,1204.05,9661.61,27509.6,28.48,1.27,1155.0,3402.0,7150.0,909.0,62.0,5.0,113.0,68.0,141.0,14.0,46629.0,-27074.0,57650.0,55340.0,2310.0,7.67,1187.1,2474556.0,207.52,20.46,16425.8,101.2,57300.0,774.32,0,514.49
212.0,469.0,68.0,19823,704.0,114.0,174.0,18.0,38384.22,2309.8,2508.51,2979.0,16.9,70.63,89.9,45.95,28.58,25.52,33.77,1557.0,593.0,8609.6,132641.5,7019.7,4254.5,70.0,129.0,14860.8,6950.4,21263.0,81.3,71.0,256.0,415.0,49809.44,802.65,13545.29,35461.5,29.16,1.49,1103.0,16725.0,39715.0,1337.0,64.0,16.0,320.0,77.0,130.0,42.0,66366.0,-27033.0,147699.0,133133.0,14566.0,9.73,1829.6,4013786.0,174.72,26.32,16951.2,110.9,365749.0,4942.55,0,562.8
5.0,19.0,1.0,190,11.0,0.0,2.0,0.0,66456.57,87.6,2071.61,168.0,25.6,70.1,84.84,28.29,23.96,24.62,22.27,2559.0,1032.0,1638.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547.0,120.6,10.0,111.0,0.0,2243.9,23.5,1908.3,312.1,27.86,1.71,971.0,13.0,18.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,540.0,-19.0,5336.0,4785.0,551.0,11.64,30.5,49527.0,37.23,10.18,30242.1,110.3,60183.0,813.28,0,1763.28
118.0,172.0,15.0,6391,329.0,30.0,32.0,11.0,40497.35,782.2,2637.96,2037.0,34.4,70.9,86.11,28.93,30.03,27.07,42.97,1315.0,806.0,2679.7,282273.0,21704.3,2767.0,171.0,197.2,6099.7,3396.8,7411.0,92.1,53.0,1902.0,268.0,18516.5,428.62,6177.38,11910.5,29.16,1.34,1224.0,3810.0,10476.0,364.0,21.0,0.0,44.0,14.0,57.0,12.0,25084.0,-14846.0,30134.0,29343.0,791.0,8.09,620.6,1241424.0,308.59,16.51,17561.2,122.7,59247.0,800.64,0,559.31
114.0,365.0,45.0,3369,264.0,34.0,4.0,4.0,37158.47,164.4,2258.54,159.0,10.7,34.7,55.78,3.22,14.57,15.89,12.95,1345.0,421.0,598.1,4241.7,0.0,0.0,6.5,6.5,7933.5,1453.5,1486.0,111.9,37.0,20.0,199.0,8965.15,416.86,2524.59,6023.7,28.51,2.93,1087.0,1448.0,3683.0,60.0,9.0,3.0,5.0,0.0,3.0,6.0,3028.0,3601.0,10746.0,12104.0,-1358.0,19.8,108.0,330368.0,60.17,,16412.4,92.2,6753.0,91.26,0,622.86
